Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
30/1/2020,IN,India,SEARO,1,1,0,0
31/1/2020,IN,India,SEARO,4,5,0,0
1/2/2020,IN,India,SEARO,0,5,0,0
2/2/2020,IN,India,SEARO,0,5,0,0
3/2/2020,IN,India,SEARO,1,6,0,0
4/2/2020,IN,India,SEARO,4,10,0,0
5/2/2020,IN,India,SEARO,0,10,0,0
6/2/2020,IN,India,SEARO,0,10,0,0
7/2/2020,IN,India,SEARO,0,10,0,0
8/2/2020,IN,India,SEARO,0,10,0,0
9/2/2020,IN,India,SEARO,0,10,0,0
10/2/2020,IN,India,SEARO,0,10,0,0
11/2/2020,IN,India,SEARO,0,10,0,0
12/2/2020,IN,India,SEARO,0,10,0,0
13/2/2020,IN,India,SEARO,0,10,0,0
14/2/2020,IN,India,SEARO,0,10,0,0
15/2/2020,IN,India,SEARO,0,10,0,0
16/2/2020,IN,India,SEARO,0,10,0,0
17/2/2020,IN,India,SEARO,0,10,0,0
18/2/2020,IN,India,SEARO,0,10,0,0
19/2/2020,IN,India,SEARO,0,10,0,0
20/2/2020,IN,India,SEARO,0,10,0,0
21/2/2020,IN,India,SEARO,0,10,0,0
22/2/2020,IN,India,SEARO,0,10,0,0
23/2/2020,IN,India,SEARO,0,10,0,0
24/2/2020,IN,India,SEARO,0,10,0,0
25/2/2020,IN,India,SEARO,0,10,0,0
26/2/2020,IN,India,SEARO,0,10,0,0
27/2/2020,IN,India,SEARO,0,10,0,0
28/2/2020,IN,India,SEARO,0,10,0,0
29/2/2020,IN,India,SEARO,0,10,0,0
1/3/2020,IN,India,SEARO,0,10,0,0
2/3/2020,IN,India,SEARO,0,10,0,0
3/3/2020,IN,India,SEARO,4,14,0,0
4/3/2020,IN,India,SEARO,19,33,0,0
5/3/2020,IN,India,SEARO,1,34,0,0
6/3/2020,IN,India,SEARO,2,36,0,0
7/3/2020,IN,India,SEARO,3,39,0,0
8/3/2020,IN,India,SEARO,5,44,0,0
9/3/2020,IN,India,SEARO,5,49,0,0
10/3/2020,IN,India,SEARO,6,55,0,0
11/3/2020,IN,India,SEARO,10,65,0,0
12/3/2020,IN,India,SEARO,13,78,0,0
13/3/2020,IN,India,SEARO,8,86,1,1
14/3/2020,IN,India,SEARO,3,89,1,2
15/3/2020,IN,India,SEARO,23,112,0,2
16/3/2020,IN,India,SEARO,7,119,0,2
17/3/2020,IN,India,SEARO,23,142,1,3
18/3/2020,IN,India,SEARO,14,156,0,3
19/3/2020,IN,India,SEARO,22,178,1,4
20/3/2020,IN,India,SEARO,50,228,0,4
21/3/2020,IN,India,SEARO,60,288,0,4
22/3/2020,IN,India,SEARO,77,365,3,7
23/3/2020,IN,India,SEARO,74,439,2,9
24/3/2020,IN,India,SEARO,85,524,0,9
25/3/2020,IN,India,SEARO,87,611,1,10
26/3/2020,IN,India,SEARO,43,654,3,13
27/3/2020,IN,India,SEARO,75,729,4,17
28/3/2020,IN,India,SEARO,185,914,2,19
29/3/2020,IN,India,SEARO,70,984,6,25
30/3/2020,IN,India,SEARO,92,1076,4,29
31/3/2020,IN,India,SEARO,180,1256,3,32
1/4/2020,IN,India,SEARO,386,1642,6,38
2/4/2020,IN,India,SEARO,328,1970,12,50
3/4/2020,IN,India,SEARO,336,2306,6,56
4/4/2020,IN,India,SEARO,601,2907,12,68
5/4/2020,IN,India,SEARO,472,3379,9,77
6/4/2020,IN,India,SEARO,693,4072,32,109
7/4/2020,IN,India,SEARO,354,4426,5,114
8/4/2020,IN,India,SEARO,853,5279,35,149
9/4/2020,IN,India,SEARO,591,5870,20,169
10/4/2020,IN,India,SEARO,547,6417,30,199
11/4/2020,IN,India,SEARO,1035,7452,40,239
12/4/2020,IN,India,SEARO,909,8361,34,273
13/4/2020,IN,India,SEARO,796,9157,35,308
14/4/2020,IN,India,SEARO,1211,10368,31,339
15/4/2020,IN,India,SEARO,1076,11444,38,377
16/4/2020,IN,India,SEARO,941,12385,37,414
17/4/2020,IN,India,SEARO,1007,13392,23,437
18/4/2020,IN,India,SEARO,991,14383,43,480
19/4/2020,IN,India,SEARO,1334,15717,27,507
20/4/2020,IN,India,SEARO,1553,17270,36,543
21/4/2020,IN,India,SEARO,1336,18606,47,590
22/4/2020,IN,India,SEARO,1383,19989,50,640
23/4/2020,IN,India,SEARO,1409,21398,41,681
24/4/2020,IN,India,SEARO,1684,23082,37,718
25/4/2020,IN,India,SEARO,1429,24511,57,775
26/4/2020,IN,India,SEARO,1990,26501,49,824
27/4/2020,IN,India,SEARO,1396,27897,48,872
28/4/2020,IN,India,SEARO,1543,29440,62,934
29/4/2020,IN,India,SEARO,1897,31337,73,1007
30/4/2020,IN,India,SEARO,1718,33055,67,1074
1/5/2020,IN,India,SEARO,1993,35048,73,1147
2/5/2020,IN,India,SEARO,2293,37341,71,1218
3/5/2020,IN,India,SEARO,2644,39985,83,1301
4/5/2020,IN,India,SEARO,2553,42538,72,1373
5/5/2020,IN,India,SEARO,3900,46438,195,1568
6/5/2020,IN,India,SEARO,2958,49396,126,1694
7/5/2020,IN,India,SEARO,3561,52957,89,1783
8/5/2020,IN,India,SEARO,3390,56347,103,1886
9/5/2020,IN,India,SEARO,3320,59667,95,1981
10/5/2020,IN,India,SEARO,3277,62944,128,2109
11/5/2020,IN,India,SEARO,4213,67157,97,2206
12/5/2020,IN,India,SEARO,3604,70761,87,2293
13/5/2020,IN,India,SEARO,3525,74286,122,2415
14/5/2020,IN,India,SEARO,3722,78008,134,2549
15/5/2020,IN,India,SEARO,3967,81975,100,2649
16/5/2020,IN,India,SEARO,3970,85945,103,2752
17/5/2020,IN,India,SEARO,4987,90932,120,2872
18/5/2020,IN,India,SEARO,5242,96174,157,3029
19/5/2020,IN,India,SEARO,4970,101144,134,3163
20/5/2020,IN,India,SEARO,5611,106755,140,3303
21/5/2020,IN,India,SEARO,5609,112364,132,3435
22/5/2020,IN,India,SEARO,6088,118452,148,3583
23/5/2020,IN,India,SEARO,6654,125106,137,3720
24/5/2020,IN,India,SEARO,6767,131873,147,3867
25/5/2020,IN,India,SEARO,6977,138850,154,4021
26/5/2020,IN,India,SEARO,6535,145385,146,4167
27/5/2020,IN,India,SEARO,6387,151772,170,4337
28/5/2020,IN,India,SEARO,6566,158338,194,4531
29/5/2020,IN,India,SEARO,7466,165804,175,4706
30/5/2020,IN,India,SEARO,7964,173768,265,4971
31/5/2020,IN,India,SEARO,8380,182148,193,5164
1/6/2020,IN,India,SEARO,8392,190540,230,5394
2/6/2020,IN,India,SEARO,8171,198711,204,5598
3/6/2020,IN,India,SEARO,8909,207620,217,5815
4/6/2020,IN,India,SEARO,9304,216924,260,6075
5/6/2020,IN,India,SEARO,9851,226775,273,6348
6/6/2020,IN,India,SEARO,9887,236662,294,6642
7/6/2020,IN,India,SEARO,9971,246633,287,6929
8/6/2020,IN,India,SEARO,9983,256616,271,7200
9/6/2020,IN,India,SEARO,9987,266603,271,7471
10/6/2020,IN,India,SEARO,9985,276588,274,7745
11/6/2020,IN,India,SEARO,9996,286584,357,8102
12/6/2020,IN,India,SEARO,10956,297540,396,8498
13/6/2020,IN,India,SEARO,11458,308998,386,8884
14/6/2020,IN,India,SEARO,11929,320927,311,9195
15/6/2020,IN,India,SEARO,11502,332429,325,9520
16/6/2020,IN,India,SEARO,10667,343096,380,9900
17/6/2020,IN,India,SEARO,10974,354070,2003,11903
18/6/2020,IN,India,SEARO,12881,366951,334,12237
19/6/2020,IN,India,SEARO,13586,380537,336,12573
20/6/2020,IN,India,SEARO,14516,395053,375,12948
21/6/2020,IN,India,SEARO,15413,410466,306,13254
22/6/2020,IN,India,SEARO,14821,425287,445,13699
23/6/2020,IN,India,SEARO,14933,440220,312,14011
24/6/2020,IN,India,SEARO,15968,456188,465,14476
25/6/2020,IN,India,SEARO,16922,473110,418,14894
26/6/2020,IN,India,SEARO,17296,490406,407,15301
27/6/2020,IN,India,SEARO,18552,508958,384,15685
28/6/2020,IN,India,SEARO,19906,528864,410,16095
29/6/2020,IN,India,SEARO,19459,548323,380,16475
30/6/2020,IN,India,SEARO,18522,566845,418,16893
1/7/2020,IN,India,SEARO,18653,585498,507,17400
2/7/2020,IN,India,SEARO,19148,604646,434,17834
3/7/2020,IN,India,SEARO,20903,625549,379,18213
4/7/2020,IN,India,SEARO,22771,648320,442,18655
5/7/2020,IN,India,SEARO,24850,673170,613,19268
6/7/2020,IN,India,SEARO,24248,697418,425,19693
7/7/2020,IN,India,SEARO,22252,719670,467,20160
8/7/2020,IN,India,SEARO,22752,742422,482,20642
9/7/2020,IN,India,SEARO,24879,767301,487,21129
10/7/2020,IN,India,SEARO,26506,793807,475,21604
11/7/2020,IN,India,SEARO,27114,820921,519,22123
12/7/2020,IN,India,SEARO,28637,849558,551,22674
13/7/2020,IN,India,SEARO,28701,878259,500,23174
14/7/2020,IN,India,SEARO,28498,906757,553,23727
15/7/2020,IN,India,SEARO,29429,936186,582,24309
16/7/2020,IN,India,SEARO,32695,968881,606,24915
17/7/2020,IN,India,SEARO,34956,1003837,687,25602
18/7/2020,IN,India,SEARO,34884,1038721,671,26273
19/7/2020,IN,India,SEARO,38902,1077623,543,26816
20/7/2020,IN,India,SEARO,40425,1118048,681,27497
21/7/2020,IN,India,SEARO,37148,1155196,587,28084
22/7/2020,IN,India,SEARO,37724,1192920,648,28732
23/7/2020,IN,India,SEARO,45720,1238640,1129,29861
24/7/2020,IN,India,SEARO,49310,1287950,740,30601
25/7/2020,IN,India,SEARO,48916,1336866,757,31358
26/7/2020,IN,India,SEARO,48661,1385527,705,32063
27/7/2020,IN,India,SEARO,49931,1435458,708,32771
28/7/2020,IN,India,SEARO,47703,1483161,654,33425
29/7/2020,IN,India,SEARO,48513,1531674,768,34193
30/7/2020,IN,India,SEARO,52123,1583797,775,34968
31/7/2020,IN,India,SEARO,55078,1638875,779,35747
1/8/2020,IN,India,SEARO,57118,1695993,764,36511
2/8/2020,IN,India,SEARO,54735,1750728,853,37364
3/8/2020,IN,India,SEARO,52972,1803700,771,38135
4/8/2020,IN,India,SEARO,52050,1855750,803,38938
5/8/2020,IN,India,SEARO,52509,1908259,857,39795
6/8/2020,IN,India,SEARO,56282,1964541,904,40699
7/8/2020,IN,India,SEARO,62538,2027079,886,41585
8/8/2020,IN,India,SEARO,61537,2088616,933,42518
9/8/2020,IN,India,SEARO,64399,2153015,861,43379
10/8/2020,IN,India,SEARO,62064,2215079,1007,44386
11/8/2020,IN,India,SEARO,53601,2268680,871,45257
12/8/2020,IN,India,SEARO,60963,2329643,834,46091
13/8/2020,IN,India,SEARO,66999,2396642,942,47033
14/8/2020,IN,India,SEARO,64553,2461195,1007,48040
15/8/2020,IN,India,SEARO,65002,2526197,996,49036
16/8/2020,IN,India,SEARO,63490,2589687,944,49980
17/8/2020,IN,India,SEARO,57981,2647668,941,50921
18/8/2020,IN,India,SEARO,55079,2702747,876,51797
19/8/2020,IN,India,SEARO,64531,2767278,1092,52889
20/8/2020,IN,India,SEARO,69652,2836930,977,53866
21/8/2020,IN,India,SEARO,68898,2905828,983,54849
22/8/2020,IN,India,SEARO,69878,2975706,945,55794
23/8/2020,IN,India,SEARO,69239,3044945,912,56706
24/8/2020,IN,India,SEARO,61408,3106353,836,57542
25/8/2020,IN,India,SEARO,60975,3167328,848,58390
26/8/2020,IN,India,SEARO,67151,3234479,1059,59449
27/8/2020,IN,India,SEARO,75760,3310239,1023,60472
28/8/2020,IN,India,SEARO,77266,3387505,1057,61529
29/8/2020,IN,India,SEARO,76472,3463977,1021,62550
30/8/2020,IN,India,SEARO,78761,3542738,948,63498
31/8/2020,IN,India,SEARO,78512,3621250,971,64469
1/9/2020,IN,India,SEARO,69921,3691171,819,65288
2/9/2020,IN,India,SEARO,78357,3769528,1045,66333
3/9/2020,IN,India,SEARO,83883,3853411,1043,67376
4/9/2020,IN,India,SEARO,83341,3936752,1096,68472
5/9/2020,IN,India,SEARO,86432,4023184,1089,69561
6/9/2020,IN,India,SEARO,90632,4113816,1065,70626
7/9/2020,IN,India,SEARO,90802,4204618,1016,71642
8/9/2020,IN,India,SEARO,75809,4280427,1133,72775
9/9/2020,IN,India,SEARO,89706,4370133,1115,73890
10/9/2020,IN,India,SEARO,95735,4465868,1172,75062
11/9/2020,IN,India,SEARO,96551,4562419,1209,76271
12/9/2020,IN,India,SEARO,97570,4659989,1201,77472
13/9/2020,IN,India,SEARO,94372,4754361,1114,78586
14/9/2020,IN,India,SEARO,92071,4846432,1136,79722
15/9/2020,IN,India,SEARO,83809,4930241,1054,80776
16/9/2020,IN,India,SEARO,90123,5020364,1290,82066
17/9/2020,IN,India,SEARO,97894,5118258,1132,83198
18/9/2020,IN,India,SEARO,96424,5214682,1174,84372
19/9/2020,IN,India,SEARO,93337,5308019,1247,85619
20/9/2020,IN,India,SEARO,92605,5400624,1133,86752
21/9/2020,IN,India,SEARO,86961,5487585,1130,87882
22/9/2020,IN,India,SEARO,75083,5562668,1053,88935
23/9/2020,IN,India,SEARO,83347,5646015,1085,90020
24/9/2020,IN,India,SEARO,86508,5732523,1129,91149
25/9/2020,IN,India,SEARO,86052,5818575,1141,92290
26/9/2020,IN,India,SEARO,85362,5903937,1089,93379
27/9/2020,IN,India,SEARO,88600,5992537,1124,94503
28/9/2020,IN,India,SEARO,82170,6074707,1039,95542
29/9/2020,IN,India,SEARO,70589,6145296,776,96318
30/9/2020,IN,India,SEARO,80472,6225768,1179,97497
1/10/2020,IN,India,SEARO,86821,6312589,1181,98678
2/10/2020,IN,India,SEARO,81484,6394073,1095,99773
3/10/2020,IN,India,SEARO,79476,6473549,1069,100842
4/10/2020,IN,India,SEARO,75829,6549378,940,101782
5/10/2020,IN,India,SEARO,74442,6623820,903,102685
6/10/2020,IN,India,SEARO,61267,6685087,884,103569
7/10/2020,IN,India,SEARO,72049,6757136,986,104555
8/10/2020,IN,India,SEARO,78524,6835660,971,105526
9/10/2020,IN,India,SEARO,70496,6906156,964,106490
10/10/2020,IN,India,SEARO,73272,6979428,926,107416
11/10/2020,IN,India,SEARO,74383,7053811,918,108334
12/10/2020,IN,India,SEARO,66732,7120543,816,109150
13/10/2020,IN,India,SEARO,55342,7175885,706,109856
14/10/2020,IN,India,SEARO,63509,7239394,730,110586
15/10/2020,IN,India,SEARO,67708,7307102,680,111266
16/10/2020,IN,India,SEARO,63371,7370473,895,112161
17/10/2020,IN,India,SEARO,62212,7432685,837,112998
18/10/2020,IN,India,SEARO,61871,7494556,1033,114031
19/10/2020,IN,India,SEARO,55722,7550278,579,114610
20/10/2020,IN,India,SEARO,46790,7597068,587,115197
21/10/2020,IN,India,SEARO,54044,7651112,717,115914
22/10/2020,IN,India,SEARO,55839,7706951,702,116616
23/10/2020,IN,India,SEARO,54366,7761317,690,117306
24/10/2020,IN,India,SEARO,53370,7814687,650,117956
25/10/2020,IN,India,SEARO,50129,7864816,578,118534
26/10/2020,IN,India,SEARO,45148,7909964,480,119014
27/10/2020,IN,India,SEARO,36470,7946434,488,119502
28/10/2020,IN,India,SEARO,43893,7990327,508,120010
29/10/2020,IN,India,SEARO,49881,8040208,517,120527
30/10/2020,IN,India,SEARO,48648,8088856,563,121090
31/10/2020,IN,India,SEARO,48268,8137124,551,121641
1/11/2020,IN,India,SEARO,46963,8184087,470,122111
2/11/2020,IN,India,SEARO,45231,8229318,496,122607
3/11/2020,IN,India,SEARO,38310,8267628,490,123097
4/11/2020,IN,India,SEARO,46253,8313881,514,123611
5/11/2020,IN,India,SEARO,50210,8364091,704,124315
6/11/2020,IN,India,SEARO,47638,8411729,670,124985
7/11/2020,IN,India,SEARO,50356,8462085,577,125562
8/11/2020,IN,India,SEARO,45674,8507759,559,126121
9/11/2020,IN,India,SEARO,45903,8553662,490,126611
10/11/2020,IN,India,SEARO,38073,8591735,448,127059
11/11/2020,IN,India,SEARO,44281,8636016,512,127571
12/11/2020,IN,India,SEARO,47905,8683921,550,128121
13/11/2020,IN,India,SEARO,44879,8728800,547,128668
14/11/2020,IN,India,SEARO,44684,8773484,520,129188
15/11/2020,IN,India,SEARO,41100,8814584,447,129635
16/11/2020,IN,India,SEARO,30548,8845132,435,130070
17/11/2020,IN,India,SEARO,29163,8874295,449,130519
18/11/2020,IN,India,SEARO,38617,8912912,474,130993
19/11/2020,IN,India,SEARO,45576,8958488,585,131578
20/11/2020,IN,India,SEARO,45882,9004370,584,132162
21/11/2020,IN,India,SEARO,46232,9050602,564,132726
22/11/2020,IN,India,SEARO,45209,9095811,501,133227
23/11/2020,IN,India,SEARO,44059,9139870,511,133738
24/11/2020,IN,India,SEARO,37975,9177845,480,134218
25/11/2020,IN,India,SEARO,44376,9222221,481,134699
26/11/2020,IN,India,SEARO,44489,9266710,524,135223
27/11/2020,IN,India,SEARO,43082,9309792,492,135715
28/11/2020,IN,India,SEARO,41322,9351114,485,136200
29/11/2020,IN,India,SEARO,41810,9392924,496,136696
30/11/2020,IN,India,SEARO,38772,9431696,443,137139
1/12/2020,IN,India,SEARO,31118,9462814,482,137621
2/12/2020,IN,India,SEARO,36604,9499418,501,138122
3/12/2020,IN,India,SEARO,35551,9534969,526,138648
4/12/2020,IN,India,SEARO,36595,9571564,540,139188
5/12/2020,IN,India,SEARO,36652,9608216,512,139700
6/12/2020,IN,India,SEARO,36011,9644227,482,140182
7/12/2020,IN,India,SEARO,32981,9677208,391,140573
8/12/2020,IN,India,SEARO,26567,9703775,385,140958
9/12/2020,IN,India,SEARO,32080,9735855,402,141360
10/12/2020,IN,India,SEARO,31521,9767376,412,141772
11/12/2020,IN,India,SEARO,29398,9796774,414,142186
12/12/2020,IN,India,SEARO,30006,9826780,442,142628
13/12/2020,IN,India,SEARO,30254,9857034,391,143019
14/12/2020,IN,India,SEARO,27071,9884105,336,143355
15/12/2020,IN,India,SEARO,22065,9906170,354,143709
16/12/2020,IN,India,SEARO,26382,9932552,387,144096
17/12/2020,IN,India,SEARO,24010,9956562,355,144451
18/12/2020,IN,India,SEARO,22890,9979452,338,144789
19/12/2020,IN,India,SEARO,25152,10004604,347,145136
20/12/2020,IN,India,SEARO,26624,10031228,341,145477
21/12/2020,IN,India,SEARO,24337,10055565,333,145810
22/12/2020,IN,India,SEARO,19556,10075121,301,146111
23/12/2020,IN,India,SEARO,23950,10099071,333,146444
24/12/2020,IN,India,SEARO,24712,10123783,312,146756
25/12/2020,IN,India,SEARO,23067,10146850,336,147092
26/12/2020,IN,India,SEARO,22273,10169123,251,147343
27/12/2020,IN,India,SEARO,18732,10187855,279,147622
28/12/2020,IN,India,SEARO,20021,10207876,279,147901
29/12/2020,IN,India,SEARO,16432,10224308,252,148153
30/12/2020,IN,India,SEARO,20549,10244857,286,148439
31/12/2020,IN,India,SEARO,21822,10266679,299,148738
1/1/2021,IN,India,SEARO,20035,10286714,256,148994
2/1/2021,IN,India,SEARO,19079,10305793,224,149218
3/1/2021,IN,India,SEARO,18177,10323970,217,149435
4/1/2021,IN,India,SEARO,16504,10340474,214,149649
5/1/2021,IN,India,SEARO,16375,10356849,201,149850
6/1/2021,IN,India,SEARO,18088,10374937,264,150114
7/1/2021,IN,India,SEARO,20346,10395283,222,150336
8/1/2021,IN,India,SEARO,18139,10413422,234,150570
9/1/2021,IN,India,SEARO,18222,10431644,228,150798
10/1/2021,IN,India,SEARO,18645,10450289,201,150999
11/1/2021,IN,India,SEARO,16311,10466600,161,151160
12/1/2021,IN,India,SEARO,12584,10479184,167,151327
13/1/2021,IN,India,SEARO,15968,10495152,202,151529
14/1/2021,IN,India,SEARO,16946,10512098,198,151727
15/1/2021,IN,India,SEARO,15590,10527688,191,151918
16/1/2021,IN,India,SEARO,15158,10542846,175,152093
17/1/2021,IN,India,SEARO,15144,10557990,181,152274
18/1/2021,IN,India,SEARO,13788,10571778,145,152419
19/1/2021,IN,India,SEARO,10064,10581842,137,152556
20/1/2021,IN,India,SEARO,13823,10595665,162,152718
21/1/2021,IN,India,SEARO,15223,10610888,151,152869
22/1/2021,IN,India,SEARO,14545,10625433,163,153032
23/1/2021,IN,India,SEARO,14256,10639689,152,153184
24/1/2021,IN,India,SEARO,14849,10654538,155,153339
25/1/2021,IN,India,SEARO,13203,10667741,131,153470
26/1/2021,IN,India,SEARO,9102,10676843,117,153587
27/1/2021,IN,India,SEARO,12689,10689532,137,153724
28/1/2021,IN,India,SEARO,11666,10701198,123,153847
29/1/2021,IN,India,SEARO,18855,10720053,163,154010
30/1/2021,IN,India,SEARO,13083,10733136,137,154147
31/1/2021,IN,India,SEARO,13052,10746188,127,154274
1/2/2021,IN,India,SEARO,11427,10757615,118,154392
2/2/2021,IN,India,SEARO,8635,10766250,94,154486
3/2/2021,IN,India,SEARO,11039,10777289,110,154596
4/2/2021,IN,India,SEARO,12899,10790188,107,154703
5/2/2021,IN,India,SEARO,12408,10802596,120,154823
6/2/2021,IN,India,SEARO,11713,10814309,95,154918
