Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
7/2/2021,IN,India,SEARO,12059,10826368,78,154996
8/2/2021,IN,India,SEARO,11831,10838199,84,155080
9/2/2021,IN,India,SEARO,9110,10847309,78,155158
10/2/2021,IN,India,SEARO,11067,10858376,94,155252
11/2/2021,IN,India,SEARO,12923,10871299,108,155360
12/2/2021,IN,India,SEARO,9309,10880608,87,155447
13/2/2021,IN,India,SEARO,12143,10892751,103,155550
14/2/2021,IN,India,SEARO,12194,10904945,92,155642
15/2/2021,IN,India,SEARO,11649,10916594,90,155732
16/2/2021,IN,India,SEARO,9121,10925715,81,155813
17/2/2021,IN,India,SEARO,11610,10937325,100,155913
18/2/2021,IN,India,SEARO,12881,10950206,101,156014
19/2/2021,IN,India,SEARO,13193,10963399,97,156111
20/2/2021,IN,India,SEARO,13993,10977392,101,156212
21/2/2021,IN,India,SEARO,14264,10991656,90,156302
22/2/2021,IN,India,SEARO,14199,11005855,83,156385
23/2/2021,IN,India,SEARO,10584,11016439,78,156463
24/2/2021,IN,India,SEARO,13742,11030181,104,156567
25/2/2021,IN,India,SEARO,16738,11046919,138,156705
26/2/2021,IN,India,SEARO,16577,11063496,120,156825
27/2/2021,IN,India,SEARO,16488,11079984,113,156938
28/2/2021,IN,India,SEARO,16752,11096736,113,157051
1/3/2021,IN,India,SEARO,15510,11112246,106,157157
2/3/2021,IN,India,SEARO,12286,11124532,91,157248
3/3/2021,IN,India,SEARO,14989,11139521,98,157346
4/3/2021,IN,India,SEARO,17407,11156928,89,157435
5/3/2021,IN,India,SEARO,16838,11173766,113,157548
6/3/2021,IN,India,SEARO,18327,11192093,108,157656
7/3/2021,IN,India,SEARO,18711,11210804,100,157756
8/3/2021,IN,India,SEARO,18599,11229403,97,157853
9/3/2021,IN,India,SEARO,15388,11244791,77,157930
10/3/2021,IN,India,SEARO,17921,11262712,133,158063
11/3/2021,IN,India,SEARO,22854,11285566,126,158189
12/3/2021,IN,India,SEARO,23285,11308851,117,158306
13/3/2021,IN,India,SEARO,24882,11333733,140,158446
14/3/2021,IN,India,SEARO,25320,11359053,161,158607
15/3/2021,IN,India,SEARO,26291,11385344,118,158725
16/3/2021,IN,India,SEARO,24492,11409836,131,158856
17/3/2021,IN,India,SEARO,28903,11438739,188,159044
18/3/2021,IN,India,SEARO,35871,11474610,172,159216
19/3/2021,IN,India,SEARO,39726,11514336,154,159370
20/3/2021,IN,India,SEARO,40953,11555289,188,159558
21/3/2021,IN,India,SEARO,43846,11599135,197,159755
22/3/2021,IN,India,SEARO,46951,11646086,212,159967
23/3/2021,IN,India,SEARO,40715,11686801,199,160166
24/3/2021,IN,India,SEARO,47262,11734063,275,160441
25/3/2021,IN,India,SEARO,53476,11787539,251,160692
26/3/2021,IN,India,SEARO,59118,11846657,257,160949
27/3/2021,IN,India,SEARO,62258,11908915,291,161240
28/3/2021,IN,India,SEARO,62714,11971629,312,161552
29/3/2021,IN,India,SEARO,68020,12039649,291,161843
30/3/2021,IN,India,SEARO,56211,12095860,271,162114
31/3/2021,IN,India,SEARO,53480,12149340,354,162468
1/4/2021,IN,India,SEARO,72330,12221670,459,162927
2/4/2021,IN,India,SEARO,81466,12303136,469,163396
3/4/2021,IN,India,SEARO,89129,12392265,714,164110
4/4/2021,IN,India,SEARO,93249,12485514,513,164623
5/4/2021,IN,India,SEARO,103558,12589072,478,165101
6/4/2021,IN,India,SEARO,96982,12686054,446,165547
7/4/2021,IN,India,SEARO,115736,12801790,630,166177
8/4/2021,IN,India,SEARO,126789,12928579,685,166862
9/4/2021,IN,India,SEARO,131968,13060547,780,167642
10/4/2021,IN,India,SEARO,145384,13205931,794,168436
11/4/2021,IN,India,SEARO,152879,13358810,839,169275
12/4/2021,IN,India,SEARO,168912,13527722,904,170179
13/4/2021,IN,India,SEARO,161736,13689458,879,171058
14/4/2021,IN,India,SEARO,184372,13873830,1027,172085
15/4/2021,IN,India,SEARO,200739,14074569,1038,173123
16/4/2021,IN,India,SEARO,217353,14291922,1185,174308
17/4/2021,IN,India,SEARO,234692,14526614,1341,175649
18/4/2021,IN,India,SEARO,261500,14788114,1501,177150
19/4/2021,IN,India,SEARO,273810,15061924,1619,178769
20/4/2021,IN,India,SEARO,259170,15321094,1761,180530
21/4/2021,IN,India,SEARO,295041,15616135,2023,182553
22/4/2021,IN,India,SEARO,314835,15930970,2104,184657
23/4/2021,IN,India,SEARO,332730,16263700,2263,186920
24/4/2021,IN,India,SEARO,346786,16610486,2624,189544
25/4/2021,IN,India,SEARO,349691,16960177,2767,192311
26/4/2021,IN,India,SEARO,352991,17313168,2812,195123
27/4/2021,IN,India,SEARO,323144,17636312,2771,197894
28/4/2021,IN,India,SEARO,360960,17997272,3293,201187
29/4/2021,IN,India,SEARO,379257,18376529,3645,204832
30/4/2021,IN,India,SEARO,386452,18762981,3498,208330
1/5/2021,IN,India,SEARO,401993,19164974,3523,211853
2/5/2021,IN,India,SEARO,392488,19557462,3689,215542
3/5/2021,IN,India,SEARO,368147,19925609,3417,218959
4/5/2021,IN,India,SEARO,357229,20282838,3449,222408
5/5/2021,IN,India,SEARO,382315,20665153,3780,226188
6/5/2021,IN,India,SEARO,412262,21077415,3980,230168
7/5/2021,IN,India,SEARO,414188,21491603,3915,234083
8/5/2021,IN,India,SEARO,401078,21892681,4187,238270
9/5/2021,IN,India,SEARO,403738,22296419,4092,242362
10/5/2021,IN,India,SEARO,366161,22662580,3754,246116
11/5/2021,IN,India,SEARO,329942,22992522,3876,249992
12/5/2021,IN,India,SEARO,348421,23340943,4205,254197
13/5/2021,IN,India,SEARO,362727,23703670,4120,258317
14/5/2021,IN,India,SEARO,343144,24046814,4000,262317
15/5/2021,IN,India,SEARO,326098,24372912,3890,266207
16/5/2021,IN,India,SEARO,311170,24684082,4077,270284
17/5/2021,IN,India,SEARO,281386,24965468,4106,274390
18/5/2021,IN,India,SEARO,263533,25229001,4329,278719
19/5/2021,IN,India,SEARO,267334,25496335,4529,283248
20/5/2021,IN,India,SEARO,276110,25772445,3874,287122
21/5/2021,IN,India,SEARO,259551,26031996,4209,291331
22/5/2021,IN,India,SEARO,257299,26289295,4194,295525
23/5/2021,IN,India,SEARO,240842,26530137,3741,299266
24/5/2021,IN,India,SEARO,222315,26752452,4454,303720
25/5/2021,IN,India,SEARO,196427,26948879,3511,307231
26/5/2021,IN,India,SEARO,208921,27157800,4157,311388
27/5/2021,IN,India,SEARO,211298,27369098,3847,315235
28/5/2021,IN,India,SEARO,186364,27555462,3660,318895
29/5/2021,IN,India,SEARO,173790,27729252,3617,322512
30/5/2021,IN,India,SEARO,165553,27894805,3460,325972
31/5/2021,IN,India,SEARO,152734,28047539,3128,329100
1/6/2021,IN,India,SEARO,127510,28175049,2795,331895
2/6/2021,IN,India,SEARO,132788,28307837,3207,335102
3/6/2021,IN,India,SEARO,134154,28441991,2887,337989
4/6/2021,IN,India,SEARO,132364,28574355,2713,340702
5/6/2021,IN,India,SEARO,120529,28694884,3380,344082
6/6/2021,IN,India,SEARO,114460,28809344,2677,346759
7/6/2021,IN,India,SEARO,100636,28909980,2427,349186
8/6/2021,IN,India,SEARO,86498,28996478,2123,351309
9/6/2021,IN,India,SEARO,92596,29089074,2219,353528
10/6/2021,IN,India,SEARO,94052,29183126,6148,359676
11/6/2021,IN,India,SEARO,91702,29274828,3403,363079
12/6/2021,IN,India,SEARO,84332,29359160,4002,367081
13/6/2021,IN,India,SEARO,80834,29439994,3303,370384
14/6/2021,IN,India,SEARO,70421,29510415,3921,374305
15/6/2021,IN,India,SEARO,60471,29570886,2726,377031
16/6/2021,IN,India,SEARO,62224,29633110,2542,379573
17/6/2021,IN,India,SEARO,67208,29700318,2330,381903
18/6/2021,IN,India,SEARO,62480,29762798,1587,383490
19/6/2021,IN,India,SEARO,60753,29823551,1647,385137
20/6/2021,IN,India,SEARO,58419,29881970,1576,386713
21/6/2021,IN,India,SEARO,53256,29935226,1422,388135
22/6/2021,IN,India,SEARO,42640,29977866,1167,389302
23/6/2021,IN,India,SEARO,50848,30028714,1358,390660
24/6/2021,IN,India,SEARO,54069,30082783,1321,391981
25/6/2021,IN,India,SEARO,51667,30134450,1329,393310
26/6/2021,IN,India,SEARO,48698,30183148,1183,394493
27/6/2021,IN,India,SEARO,50040,30233188,1258,395751
28/6/2021,IN,India,SEARO,46148,30279336,979,396730
29/6/2021,IN,India,SEARO,37566,30316902,907,397637
30/6/2021,IN,India,SEARO,45951,30362853,817,398454
1/7/2021,IN,India,SEARO,48786,30411639,1005,399459
2/7/2021,IN,India,SEARO,46617,30458256,853,400312
3/7/2021,IN,India,SEARO,44111,30502367,738,401050
4/7/2021,IN,India,SEARO,43071,30545438,955,402005
5/7/2021,IN,India,SEARO,39796,30585234,723,402728
6/7/2021,IN,India,SEARO,34703,30619937,553,403281
7/7/2021,IN,India,SEARO,43733,30663670,930,404211
8/7/2021,IN,India,SEARO,45892,30709562,817,405028
9/7/2021,IN,India,SEARO,43393,30752955,911,405939
10/7/2021,IN,India,SEARO,42766,30795721,1206,407145
11/7/2021,IN,India,SEARO,41506,30837227,895,408040
12/7/2021,IN,India,SEARO,37154,30874381,724,408764
13/7/2021,IN,India,SEARO,32906,30907287,2020,410784
14/7/2021,IN,India,SEARO,38792,30946079,624,411408
15/7/2021,IN,India,SEARO,41806,30987885,581,411989
16/7/2021,IN,India,SEARO,38949,31026834,542,412531
17/7/2021,IN,India,SEARO,38079,31064913,560,413091
18/7/2021,IN,India,SEARO,41157,31106070,518,413609
19/7/2021,IN,India,SEARO,38164,31144234,499,414108
20/7/2021,IN,India,SEARO,30093,31174327,374,414482
21/7/2021,IN,India,SEARO,42015,31216342,3998,418480
22/7/2021,IN,India,SEARO,41383,31257725,507,418987
23/7/2021,IN,India,SEARO,35342,31293067,483,419470
24/7/2021,IN,India,SEARO,39097,31332164,546,420016
25/7/2021,IN,India,SEARO,39742,31371906,535,420551
26/7/2021,IN,India,SEARO,39361,31411267,416,420967
27/7/2021,IN,India,SEARO,29689,31440956,415,421382
28/7/2021,IN,India,SEARO,43654,31484610,640,422022
29/7/2021,IN,India,SEARO,43509,31528119,640,422662
30/7/2021,IN,India,SEARO,44230,31572349,555,423217
31/7/2021,IN,India,SEARO,41649,31613998,593,423810
1/8/2021,IN,India,SEARO,41831,31655829,541,424351
2/8/2021,IN,India,SEARO,40134,31695963,422,424773
3/8/2021,IN,India,SEARO,30549,31726512,422,425195
4/8/2021,IN,India,SEARO,42625,31769137,562,425757
5/8/2021,IN,India,SEARO,42982,31812119,533,426290
6/8/2021,IN,India,SEARO,44643,31856762,464,426754
7/8/2021,IN,India,SEARO,38628,31895390,617,427371
8/8/2021,IN,India,SEARO,39070,31934460,491,427862
9/8/2021,IN,India,SEARO,35499,31969959,447,428309
10/8/2021,IN,India,SEARO,28204,31998163,373,428682
11/8/2021,IN,India,SEARO,38353,32036516,497,429179
12/8/2021,IN,India,SEARO,41195,32077711,490,429669
13/8/2021,IN,India,SEARO,40120,32117831,585,430254
14/8/2021,IN,India,SEARO,38667,32156498,478,430732
15/8/2021,IN,India,SEARO,36083,32192581,493,431225
16/8/2021,IN,India,SEARO,32937,32225518,417,431642
17/8/2021,IN,India,SEARO,25166,32250684,437,432079
18/8/2021,IN,India,SEARO,35178,32285862,440,432519
19/8/2021,IN,India,SEARO,36401,32322263,530,433049
20/8/2021,IN,India,SEARO,36571,32358834,540,433589
21/8/2021,IN,India,SEARO,34457,32393291,375,433964
22/8/2021,IN,India,SEARO,30948,32424239,403,434367
23/8/2021,IN,India,SEARO,25072,32449311,389,434756
24/8/2021,IN,India,SEARO,25467,32474778,354,435110
25/8/2021,IN,India,SEARO,37593,32512371,648,435758
26/8/2021,IN,India,SEARO,46164,32558535,607,436365
27/8/2021,IN,India,SEARO,44658,32603193,496,436861
28/8/2021,IN,India,SEARO,46759,32649952,509,437370
29/8/2021,IN,India,SEARO,45083,32695035,460,437830
30/8/2021,IN,India,SEARO,42909,32737944,380,438210
31/8/2021,IN,India,SEARO,30941,32768885,350,438560
1/9/2021,IN,India,SEARO,41965,32810850,460,439020
2/9/2021,IN,India,SEARO,47092,32857942,509,439529
3/9/2021,IN,India,SEARO,45352,32903294,366,439895
4/9/2021,IN,India,SEARO,42618,32945912,330,440225
5/9/2021,IN,India,SEARO,42766,32988678,308,440533
6/9/2021,IN,India,SEARO,38948,33027626,219,440752
7/9/2021,IN,India,SEARO,31222,33058848,290,441042
8/9/2021,IN,India,SEARO,37875,33096723,369,441411
9/9/2021,IN,India,SEARO,43263,33139986,338,441749
10/9/2021,IN,India,SEARO,34973,33174959,260,442009
11/9/2021,IN,India,SEARO,33376,33208335,308,442317
12/9/2021,IN,India,SEARO,28591,33236926,338,442655
13/9/2021,IN,India,SEARO,27254,33264180,219,442874
14/9/2021,IN,India,SEARO,25404,33289584,339,443213
15/9/2021,IN,India,SEARO,27176,33316760,284,443497
16/9/2021,IN,India,SEARO,30570,33347330,431,443928
17/9/2021,IN,India,SEARO,34403,33381733,320,444248
18/9/2021,IN,India,SEARO,35662,33417395,281,444529
19/9/2021,IN,India,SEARO,30773,33448168,309,444838
20/9/2021,IN,India,SEARO,30256,33478424,295,445133
21/9/2021,IN,India,SEARO,26115,33504539,252,445385
22/9/2021,IN,India,SEARO,26964,33531503,383,445768
23/9/2021,IN,India,SEARO,31923,33563426,282,446050
24/9/2021,IN,India,SEARO,31382,33594808,318,446368
25/9/2021,IN,India,SEARO,29616,33624424,290,446658
26/9/2021,IN,India,SEARO,28326,33652750,260,446918
27/9/2021,IN,India,SEARO,26041,33678791,276,447194
28/9/2021,IN,India,SEARO,18795,33697586,179,447373
29/9/2021,IN,India,SEARO,18870,33716456,378,447751
30/9/2021,IN,India,SEARO,23529,33739985,311,448062
1/10/2021,IN,India,SEARO,26727,33766712,277,448339
2/10/2021,IN,India,SEARO,24354,33791066,234,448573
3/10/2021,IN,India,SEARO,22842,33813908,244,448817
4/10/2021,IN,India,SEARO,20799,33834707,180,448997
5/10/2021,IN,India,SEARO,18346,33853053,263,449260
6/10/2021,IN,India,SEARO,18833,33871886,278,449538
7/10/2021,IN,India,SEARO,22431,33894317,318,449856
8/10/2021,IN,India,SEARO,21257,33915574,271,450127
9/10/2021,IN,India,SEARO,19740,33935314,248,450375
10/10/2021,IN,India,SEARO,18166,33953480,214,450589
11/10/2021,IN,India,SEARO,18132,33971612,193,450782
12/10/2021,IN,India,SEARO,14313,33985925,181,450963
13/10/2021,IN,India,SEARO,15823,34001748,226,451189
14/10/2021,IN,India,SEARO,18987,34020735,246,451435
15/10/2021,IN,India,SEARO,16862,34037597,379,451814
16/10/2021,IN,India,SEARO,15981,34053578,166,451980
17/10/2021,IN,India,SEARO,14146,34067724,144,452124
18/10/2021,IN,India,SEARO,13596,34081320,166,452290
19/10/2021,IN,India,SEARO,13058,34094378,164,452454
20/10/2021,IN,India,SEARO,14623,34109001,197,452651
21/10/2021,IN,India,SEARO,18454,34127455,160,452811
22/10/2021,IN,India,SEARO,15786,34143241,231,453042
23/10/2021,IN,India,SEARO,16326,34159567,666,453708
24/10/2021,IN,India,SEARO,15906,34175473,561,454269
25/10/2021,IN,India,SEARO,14306,34189779,443,454712
26/10/2021,IN,India,SEARO,12428,34202207,356,455068
27/10/2021,IN,India,SEARO,13451,34215658,585,455653
28/10/2021,IN,India,SEARO,16156,34231814,733,456386
29/10/2021,IN,India,SEARO,14348,34246162,805,457191
30/10/2021,IN,India,SEARO,14313,34260475,549,457740
31/10/2021,IN,India,SEARO,12830,34273305,446,458186
1/11/2021,IN,India,SEARO,12514,34285819,251,458437
2/11/2021,IN,India,SEARO,10423,34296242,443,458880
3/11/2021,IN,India,SEARO,11903,34308145,311,459191
4/11/2021,IN,India,SEARO,12885,34321030,461,459652
5/11/2021,IN,India,SEARO,12729,34333759,221,459873
6/11/2021,IN,India,SEARO,10929,34344688,392,460265
7/11/2021,IN,India,SEARO,10853,34355541,526,460791
8/11/2021,IN,India,SEARO,11451,34366992,266,461057
9/11/2021,IN,India,SEARO,10126,34377118,332,461389
10/11/2021,IN,India,SEARO,11466,34388584,460,461849
11/11/2021,IN,India,SEARO,13091,34401675,340,462189
12/11/2021,IN,India,SEARO,12516,34414191,501,462690
13/11/2021,IN,India,SEARO,11850,34426041,555,463245
14/11/2021,IN,India,SEARO,11271,34437312,285,463530
15/11/2021,IN,India,SEARO,10229,34447541,125,463655
16/11/2021,IN,India,SEARO,8865,34456406,197,463852
17/11/2021,IN,India,SEARO,10197,34466603,301,464153
18/11/2021,IN,India,SEARO,11919,34478522,470,464623
19/11/2021,IN,India,SEARO,11106,34489628,459,465082
20/11/2021,IN,India,SEARO,10302,34499930,267,465349
21/11/2021,IN,India,SEARO,10488,34510418,313,465662
22/11/2021,IN,India,SEARO,8488,34518906,249,465911
23/11/2021,IN,India,SEARO,7579,34526485,236,466147
24/11/2021,IN,India,SEARO,9283,34535768,437,466584
25/11/2021,IN,India,SEARO,9119,34544887,396,466980
26/11/2021,IN,India,SEARO,10549,34555436,488,467468
27/11/2021,IN,India,SEARO,8318,34563754,465,467933
28/11/2021,IN,India,SEARO,8774,34572528,621,468554
29/11/2021,IN,India,SEARO,8309,34580837,236,468790
30/11/2021,IN,India,SEARO,6990,34587827,190,468980
1/12/2021,IN,India,SEARO,8954,34596781,267,469247
2/12/2021,IN,India,SEARO,9765,34606546,477,469724
3/12/2021,IN,India,SEARO,9216,34615762,391,470115
4/12/2021,IN,India,SEARO,8603,34624365,415,470530
5/12/2021,IN,India,SEARO,8895,34633260,2796,473326
6/12/2021,IN,India,SEARO,8306,34641566,211,473537
7/12/2021,IN,India,SEARO,6822,34648388,220,473757
8/12/2021,IN,India,SEARO,8439,34656827,195,473952
9/12/2021,IN,India,SEARO,9419,34666246,159,474111
10/12/2021,IN,India,SEARO,8503,34674749,624,474735
11/12/2021,IN,India,SEARO,7992,34682741,393,475128
12/12/2021,IN,India,SEARO,7774,34690515,306,475434
13/12/2021,IN,India,SEARO,7350,34697865,202,475636
14/12/2021,IN,India,SEARO,5784,34703649,252,475888
15/12/2021,IN,India,SEARO,6984,34710633,247,476135
16/12/2021,IN,India,SEARO,7974,34718607,343,476478
17/12/2021,IN,India,SEARO,7447,34726054,391,476869
18/12/2021,IN,India,SEARO,7145,34733199,289,477158
19/12/2021,IN,India,SEARO,7081,34740280,264,477422
20/12/2021,IN,India,SEARO,6563,34746843,132,477554
21/12/2021,IN,India,SEARO,5326,34752169,453,478007
22/12/2021,IN,India,SEARO,6317,34758486,318,478325
23/12/2021,IN,India,SEARO,7495,34765981,434,478759
24/12/2021,IN,India,SEARO,6650,34772631,374,479133
25/12/2021,IN,India,SEARO,7189,34779820,387,479520
26/12/2021,IN,India,SEARO,6987,34786807,162,479682
27/12/2021,IN,India,SEARO,6531,34793338,315,479997
28/12/2021,IN,India,SEARO,6358,34799696,293,480290
29/12/2021,IN,India,SEARO,9195,34808891,302,480592
30/12/2021,IN,India,SEARO,13154,34822045,268,480860
31/12/2021,IN,India,SEARO,16764,34838809,220,481080
1/1/2022,IN,India,SEARO,22775,34861584,406,481486
2/1/2022,IN,India,SEARO,27553,34889137,284,481770
3/1/2022,IN,India,SEARO,33750,34922887,123,481893
4/1/2022,IN,India,SEARO,37379,34960266,124,482017
5/1/2022,IN,India,SEARO,58097,35018363,534,482551
6/1/2022,IN,India,SEARO,90928,35109291,325,482876
7/1/2022,IN,India,SEARO,117100,35226391,302,483178
8/1/2022,IN,India,SEARO,141986,35368377,285,483463
9/1/2022,IN,India,SEARO,159632,35528009,327,483790
10/1/2022,IN,India,SEARO,179723,35707732,146,483936
11/1/2022,IN,India,SEARO,168063,35875795,277,484213
