Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
12/1/2022,IN,India,SEARO,194720,36070515,442,484655
13/1/2022,IN,India,SEARO,247417,36317932,380,485035
14/1/2022,IN,India,SEARO,264202,36582134,315,485350
15/1/2022,IN,India,SEARO,268833,36850967,402,485752
16/1/2022,IN,India,SEARO,271202,37122169,314,486066
17/1/2022,IN,India,SEARO,258089,37380258,385,486451
18/1/2022,IN,India,SEARO,238018,37618276,310,486761
19/1/2022,IN,India,SEARO,282970,37901246,441,487202
20/1/2022,IN,India,SEARO,317532,38218778,491,487693
21/1/2022,IN,India,SEARO,347254,38566032,703,488396
22/1/2022,IN,India,SEARO,337704,38903736,488,488884
23/1/2022,IN,India,SEARO,333533,39237269,525,489409
24/1/2022,IN,India,SEARO,306064,39543333,439,489848
25/1/2022,IN,India,SEARO,255874,39799207,614,490462
26/1/2022,IN,India,SEARO,285914,40085121,665,491127
27/1/2022,IN,India,SEARO,286384,40371505,573,491700
28/1/2022,IN,India,SEARO,251209,40622714,627,492327
29/1/2022,IN,India,SEARO,235532,40858246,871,493198
30/1/2022,IN,India,SEARO,234281,41092527,893,494091
31/1/2022,IN,India,SEARO,209918,41302445,959,495050
1/2/2022,IN,India,SEARO,167059,41469504,1192,496242
2/2/2022,IN,India,SEARO,161386,41630890,1733,497975
3/2/2022,IN,India,SEARO,172433,41803323,1008,498983
4/2/2022,IN,India,SEARO,149394,41952717,1072,500055
5/2/2022,IN,India,SEARO,127952,42080669,1059,501114
6/2/2022,IN,India,SEARO,107474,42188143,865,501979
7/2/2022,IN,India,SEARO,83876,42272019,895,502874
8/2/2022,IN,India,SEARO,67597,42339616,1188,504062
9/2/2022,IN,India,SEARO,71365,42410981,1217,505279
10/2/2022,IN,India,SEARO,67084,42478065,1241,506520
11/2/2022,IN,India,SEARO,58077,42536142,657,507177
12/2/2022,IN,India,SEARO,50407,42586549,804,507981
13/2/2022,IN,India,SEARO,44877,42631426,684,508665
14/2/2022,IN,India,SEARO,34113,42665539,346,509011
15/2/2022,IN,India,SEARO,27409,42692948,347,509358
16/2/2022,IN,India,SEARO,30615,42723563,514,509872
17/2/2022,IN,India,SEARO,30757,42754320,541,510413
18/2/2022,IN,India,SEARO,25920,42780240,492,510905
19/2/2022,IN,India,SEARO,22270,42802510,325,511230
20/2/2022,IN,India,SEARO,19968,42822478,673,511903
21/2/2022,IN,India,SEARO,16051,42838529,206,512109
22/2/2022,IN,India,SEARO,13405,42851934,235,512344
23/2/2022,IN,India,SEARO,15102,42867036,278,512622
24/2/2022,IN,India,SEARO,14148,42881184,302,512924
25/2/2022,IN,India,SEARO,13166,42894350,302,513226
26/2/2022,IN,India,SEARO,11499,42905849,255,513481
27/2/2022,IN,India,SEARO,10273,42916122,243,513724
28/2/2022,IN,India,SEARO,8013,42924135,119,513843
1/3/2022,IN,India,SEARO,6915,42931050,180,514023
2/3/2022,IN,India,SEARO,7554,42938604,223,514246
3/3/2022,IN,India,SEARO,6561,42945165,142,514388
4/3/2022,IN,India,SEARO,6396,42951561,201,514589
5/3/2022,IN,India,SEARO,5921,42957482,289,514878
6/3/2022,IN,India,SEARO,5476,42962958,158,515036
7/3/2022,IN,India,SEARO,4362,42967320,66,515102
8/3/2022,IN,India,SEARO,3993,42971313,108,515210
9/3/2022,IN,India,SEARO,4575,42975888,145,515355
10/3/2022,IN,India,SEARO,4184,42980072,104,515459
11/3/2022,IN,India,SEARO,4194,42984266,255,515714
12/3/2022,IN,India,SEARO,3614,42987880,89,515803
13/3/2022,IN,India,SEARO,3116,42990996,47,515850
14/3/2022,IN,India,SEARO,2503,42993499,27,515877
15/3/2022,IN,India,SEARO,2568,42996067,97,515974
16/3/2022,IN,India,SEARO,2876,42998943,98,516072
17/3/2022,IN,India,SEARO,2539,43001482,60,516132
18/3/2022,IN,India,SEARO,2528,43004010,149,516281
19/3/2022,IN,India,SEARO,2075,43006085,71,516352
20/3/2022,IN,India,SEARO,1761,43007846,127,516479
21/3/2022,IN,India,SEARO,1549,43009395,31,516510
22/3/2022,IN,India,SEARO,1581,43010976,33,516543
23/3/2022,IN,India,SEARO,1778,43012754,62,516605
24/3/2022,IN,India,SEARO,1938,43014692,67,516672
25/3/2022,IN,India,SEARO,1685,43016377,83,516755
26/3/2022,IN,India,SEARO,1660,43018037,4100,520855
27/3/2022,IN,India,SEARO,1421,43019458,149,521004
28/3/2022,IN,India,SEARO,1270,43020728,31,521035
29/3/2022,IN,India,SEARO,1259,43021987,35,521070
30/3/2022,IN,India,SEARO,1233,43023220,31,521101
31/3/2022,IN,India,SEARO,1225,43024445,28,521129
1/4/2022,IN,India,SEARO,1335,43025780,52,521181
2/4/2022,IN,India,SEARO,1260,43027040,83,521264
3/4/2022,IN,India,SEARO,1096,43028136,81,521345
4/4/2022,IN,India,SEARO,913,43029049,13,521358
5/4/2022,IN,India,SEARO,795,43029844,58,521416
6/4/2022,IN,India,SEARO,1086,43030930,71,521487
7/4/2022,IN,India,SEARO,1033,43031963,43,521530
8/4/2022,IN,India,SEARO,1109,43033072,43,521573
9/4/2022,IN,India,SEARO,1150,43034222,83,521656
10/4/2022,IN,India,SEARO,1054,43035276,29,521685
11/4/2022,IN,India,SEARO,861,43036137,6,521691
12/4/2022,IN,India,SEARO,796,43036933,19,521710
13/4/2022,IN,India,SEARO,1088,43038021,26,521736
14/4/2022,IN,India,SEARO,1007,43039028,1,521737
15/4/2022,IN,India,SEARO,949,43039977,6,521743
16/4/2022,IN,India,SEARO,975,43040952,4,521747
17/4/2022,IN,India,SEARO,1150,43042102,4,521751
18/4/2022,IN,India,SEARO,2183,43044285,214,521965
19/4/2022,IN,India,SEARO,1247,43045532,1,521966
20/4/2022,IN,India,SEARO,2067,43047599,40,522006
21/4/2022,IN,India,SEARO,2380,43049979,56,522062
22/4/2022,IN,India,SEARO,2451,43052430,54,522116
23/4/2022,IN,India,SEARO,2527,43054957,33,522149
24/4/2022,IN,India,SEARO,2593,43057550,44,522193
25/4/2022,IN,India,SEARO,2541,43060091,30,522223
26/4/2022,IN,India,SEARO,2483,43062574,1399,523622
27/4/2022,IN,India,SEARO,2927,43065501,32,523654
28/4/2022,IN,India,SEARO,3303,43068804,39,523693
29/4/2022,IN,India,SEARO,3377,43072181,60,523753
30/4/2022,IN,India,SEARO,3688,43075869,50,523803
1/5/2022,IN,India,SEARO,3324,43079193,40,523843
2/5/2022,IN,India,SEARO,3157,43082350,26,523869
3/5/2022,IN,India,SEARO,2568,43084918,20,523889
4/5/2022,IN,India,SEARO,3205,43088123,31,523920
5/5/2022,IN,India,SEARO,3275,43091398,55,523975
6/5/2022,IN,India,SEARO,3545,43094943,27,524002
7/5/2022,IN,India,SEARO,3805,43098748,22,524024
8/5/2022,IN,India,SEARO,3451,43102199,40,524064
9/5/2022,IN,India,SEARO,3207,43105406,29,524093
10/5/2022,IN,India,SEARO,2288,43107694,10,524103
11/5/2022,IN,India,SEARO,2897,43110591,54,524157
12/5/2022,IN,India,SEARO,2827,43113418,24,524181
13/5/2022,IN,India,SEARO,2841,43116259,9,524190
14/5/2022,IN,India,SEARO,2858,43119117,11,524201
15/5/2022,IN,India,SEARO,2487,43121604,13,524214
16/5/2022,IN,India,SEARO,2202,43123806,27,524241
17/5/2022,IN,India,SEARO,1569,43125375,19,524260
18/5/2022,IN,India,SEARO,1829,43127204,33,524293
19/5/2022,IN,India,SEARO,2364,43129568,10,524303
20/5/2022,IN,India,SEARO,2259,43131827,20,524323
21/5/2022,IN,India,SEARO,2323,43134150,25,524348
22/5/2022,IN,India,SEARO,2226,43136376,65,524413
23/5/2022,IN,India,SEARO,2022,43138398,46,524459
24/5/2022,IN,India,SEARO,1675,43140073,31,524490
25/5/2022,IN,India,SEARO,2124,43142197,17,524507
26/5/2022,IN,India,SEARO,2628,43144825,18,524525
27/5/2022,IN,India,SEARO,2710,43147535,14,524539
28/5/2022,IN,India,SEARO,2685,43150220,33,524572
29/5/2022,IN,India,SEARO,2828,43153048,14,524586
30/5/2022,IN,India,SEARO,2706,43155754,25,524611
31/5/2022,IN,India,SEARO,2338,43158092,19,524630
1/6/2022,IN,India,SEARO,2745,43160837,6,524636
2/6/2022,IN,India,SEARO,3712,43164549,5,524641
3/6/2022,IN,India,SEARO,4041,43168590,10,524651
4/6/2022,IN,India,SEARO,3962,43172552,26,524677
5/6/2022,IN,India,SEARO,4270,43176822,15,524692
6/6/2022,IN,India,SEARO,4518,43181340,9,524701
7/6/2022,IN,India,SEARO,3714,43185054,7,524708
8/6/2022,IN,India,SEARO,5233,43190287,7,524715
9/6/2022,IN,India,SEARO,7240,43197527,8,524723
10/6/2022,IN,India,SEARO,7584,43205111,24,524747
11/6/2022,IN,India,SEARO,8329,43213440,10,524757
12/6/2022,IN,India,SEARO,8582,43222022,4,524761
13/6/2022,IN,India,SEARO,8084,43230106,10,524771
14/6/2022,IN,India,SEARO,6594,43236700,6,524777
15/6/2022,IN,India,SEARO,8822,43245522,15,524792
16/6/2022,IN,India,SEARO,12213,43257735,11,524803
17/6/2022,IN,India,SEARO,12847,43270582,14,524817
18/6/2022,IN,India,SEARO,13216,43283798,23,524840
19/6/2022,IN,India,SEARO,12899,43296697,15,524855
20/6/2022,IN,India,SEARO,12781,43309478,18,524873
21/6/2022,IN,India,SEARO,9923,43319401,17,524890
22/6/2022,IN,India,SEARO,12249,43331650,13,524903
23/6/2022,IN,India,SEARO,13313,43344963,38,524941
24/6/2022,IN,India,SEARO,17336,43362299,13,524954
25/6/2022,IN,India,SEARO,15940,43378239,20,524974
26/6/2022,IN,India,SEARO,11739,43389978,25,524999
27/6/2022,IN,India,SEARO,17073,43407051,21,525020
28/6/2022,IN,India,SEARO,11793,43418844,27,525047
29/6/2022,IN,India,SEARO,14506,43433350,30,525077
30/6/2022,IN,India,SEARO,18819,43452169,39,525116
1/7/2022,IN,India,SEARO,17070,43469239,23,525139
2/7/2022,IN,India,SEARO,17092,43486331,29,525168
3/7/2022,IN,India,SEARO,16103,43502434,31,525199
4/7/2022,IN,India,SEARO,16135,43518569,24,525223
5/7/2022,IN,India,SEARO,13086,43531655,19,525242
6/7/2022,IN,India,SEARO,16159,43547814,28,525270
7/7/2022,IN,India,SEARO,18930,43566744,35,525305
8/7/2022,IN,India,SEARO,18815,43585559,38,525343
9/7/2022,IN,India,SEARO,18840,43604399,43,525386
10/7/2022,IN,India,SEARO,18257,43622656,42,525428
11/7/2022,IN,India,SEARO,16678,43639334,26,525454
12/7/2022,IN,India,SEARO,13615,43652949,20,525474
13/7/2022,IN,India,SEARO,16906,43669855,45,525519
14/7/2022,IN,India,SEARO,20139,43689994,38,525557
15/7/2022,IN,India,SEARO,20038,43710032,47,525604
16/7/2022,IN,India,SEARO,20044,43730076,56,525660
17/7/2022,IN,India,SEARO,20528,43750604,49,525709
18/7/2022,IN,India,SEARO,16935,43767539,51,525760
19/7/2022,IN,India,SEARO,15528,43783067,25,525785
20/7/2022,IN,India,SEARO,20557,43803624,40,525825
21/7/2022,IN,India,SEARO,21566,43825190,45,525870
22/7/2022,IN,India,SEARO,21880,43847070,60,525930
23/7/2022,IN,India,SEARO,21411,43868481,67,525997
24/7/2022,IN,India,SEARO,20279,43888760,36,526033
25/7/2022,IN,India,SEARO,16866,43905626,41,526074
26/7/2022,IN,India,SEARO,14830,43920456,36,526110
27/7/2022,IN,India,SEARO,18313,43938769,57,526167
28/7/2022,IN,India,SEARO,20557,43959326,45,526212
29/7/2022,IN,India,SEARO,20409,43979735,46,526258
30/7/2022,IN,India,SEARO,20408,44000143,54,526312
31/7/2022,IN,India,SEARO,19673,44019816,45,526357
1/8/2022,IN,India,SEARO,16464,44036280,39,526396
2/8/2022,IN,India,SEARO,13734,44050014,34,526430
3/8/2022,IN,India,SEARO,17135,44067149,47,526477
4/8/2022,IN,India,SEARO,19893,44087042,53,526530
5/8/2022,IN,India,SEARO,20551,44107593,70,526600
6/8/2022,IN,India,SEARO,19406,44126999,49,526649
7/8/2022,IN,India,SEARO,18738,44145737,40,526689
8/8/2022,IN,India,SEARO,16167,44161904,41,526730
9/8/2022,IN,India,SEARO,12751,44174655,42,526772
10/8/2022,IN,India,SEARO,16047,44190702,54,526826
11/8/2022,IN,India,SEARO,16299,44207001,53,526879
12/8/2022,IN,India,SEARO,16561,44223562,49,526928
13/8/2022,IN,India,SEARO,15815,44239377,68,526996
14/8/2022,IN,India,SEARO,14092,44253469,41,527037
15/8/2022,IN,India,SEARO,14917,44268386,32,527069
16/8/2022,IN,India,SEARO,8813,44277199,29,527098
17/8/2022,IN,India,SEARO,9062,44286261,36,527134
18/8/2022,IN,India,SEARO,12608,44298869,72,527206
19/8/2022,IN,India,SEARO,15754,44314623,47,527253
20/8/2022,IN,India,SEARO,13272,44327895,36,527289
21/8/2022,IN,India,SEARO,11539,44339434,43,527332
22/8/2022,IN,India,SEARO,9531,44348965,36,527368
23/8/2022,IN,India,SEARO,8586,44357551,48,527416
24/8/2022,IN,India,SEARO,10649,44368200,36,527452
25/8/2022,IN,India,SEARO,10725,44378925,36,527488
26/8/2022,IN,India,SEARO,10256,44389181,68,527556
27/8/2022,IN,India,SEARO,9520,44398701,41,527597
28/8/2022,IN,India,SEARO,9436,44408137,157,527754
29/8/2022,IN,India,SEARO,7591,44415728,45,527799
30/8/2022,IN,India,SEARO,5439,44421167,30,527829
31/8/2022,IN,India,SEARO,7231,44428398,45,527874
1/9/2022,IN,India,SEARO,7946,44436344,37,527911
2/9/2022,IN,India,SEARO,6168,44442512,21,527932
3/9/2022,IN,India,SEARO,7211,44449723,25,527957
4/9/2022,IN,India,SEARO,6817,44456540,34,527991
5/9/2022,IN,India,SEARO,5910,44462450,16,528007
6/9/2022,IN,India,SEARO,4417,44466867,23,528030
7/9/2022,IN,India,SEARO,5379,44472246,27,528057
8/9/2022,IN,India,SEARO,6395,44478641,33,528090
9/9/2022,IN,India,SEARO,6093,44484734,31,528121
10/9/2022,IN,India,SEARO,5554,44490288,18,528139
11/9/2022,IN,India,SEARO,5076,44495364,11,528150
12/9/2022,IN,India,SEARO,5221,44500585,15,528165
13/9/2022,IN,India,SEARO,4369,44504954,20,528185
14/9/2022,IN,India,SEARO,5108,44510062,31,528216
15/9/2022,IN,India,SEARO,6422,44516484,34,528250
16/9/2022,IN,India,SEARO,6298,44522782,23,528273
17/9/2022,IN,India,SEARO,5747,44528529,29,528302
18/9/2022,IN,India,SEARO,5664,44534193,35,528337
19/9/2022,IN,India,SEARO,4858,44539051,18,528355
20/9/2022,IN,India,SEARO,4043,44543094,15,528370
21/9/2022,IN,India,SEARO,4510,44547604,33,528403
22/9/2022,IN,India,SEARO,5443,44553047,26,528429
23/9/2022,IN,India,SEARO,5383,44558430,20,528449
24/9/2022,IN,India,SEARO,4912,44563342,38,528487
25/9/2022,IN,India,SEARO,4777,44568119,23,528510
26/9/2022,IN,India,SEARO,4129,44572248,20,528530
27/9/2022,IN,India,SEARO,3230,44575478,32,528562
28/9/2022,IN,India,SEARO,3615,44579093,22,528584
29/9/2022,IN,India,SEARO,4272,44583365,27,528611
30/9/2022,IN,India,SEARO,3947,44587312,18,528629
1/10/2022,IN,India,SEARO,3805,44591117,26,528655
2/10/2022,IN,India,SEARO,3375,44594492,18,528673
3/10/2022,IN,India,SEARO,3011,44597503,28,528701
4/10/2022,IN,India,SEARO,1968,44599471,15,528716
5/10/2022,IN,India,SEARO,2468,44601939,17,528733
6/10/2022,IN,India,SEARO,2529,44604468,12,528745
7/10/2022,IN,India,SEARO,1997,44606465,9,528754
8/10/2022,IN,India,SEARO,2797,44609262,24,528778
9/10/2022,IN,India,SEARO,2756,44612018,21,528799
10/10/2022,IN,India,SEARO,2424,44614442,15,528814
11/10/2022,IN,India,SEARO,1957,44616399,8,528822
12/10/2022,IN,India,SEARO,2139,44618538,13,528835
13/10/2022,IN,India,SEARO,2786,44621324,12,528847
14/10/2022,IN,India,SEARO,2678,44624002,10,528857
15/10/2022,IN,India,SEARO,2430,44626432,17,528874
16/10/2022,IN,India,SEARO,2401,44628833,21,528895
17/10/2022,IN,India,SEARO,2060,44630893,10,528905
18/10/2022,IN,India,SEARO,1542,44632435,8,528913
19/10/2022,IN,India,SEARO,1946,44634381,10,528923
20/10/2022,IN,India,SEARO,2141,44636522,20,528943
21/10/2022,IN,India,SEARO,2119,44638641,10,528953
22/10/2022,IN,India,SEARO,2112,44640753,4,528957
23/10/2022,IN,India,SEARO,1994,44642747,4,528961
24/10/2022,IN,India,SEARO,1334,44644081,16,528977
25/10/2022,IN,India,SEARO,862,44644943,3,528980
26/10/2022,IN,India,SEARO,830,44645773,1,528981
27/10/2022,IN,India,SEARO,1112,44646885,6,528987
28/10/2022,IN,India,SEARO,2208,44649093,12,528999
29/10/2022,IN,India,SEARO,1574,44650667,9,529008
30/10/2022,IN,India,SEARO,1604,44652271,8,529016
31/10/2022,IN,India,SEARO,1326,44653597,8,529024
1/11/2022,IN,India,SEARO,1046,44654643,53,529077
2/11/2022,IN,India,SEARO,1190,44655833,1375,530452
3/11/2022,IN,India,SEARO,1321,44657154,9,530461
4/11/2022,IN,India,SEARO,1216,44658370,18,530479
5/11/2022,IN,India,SEARO,1082,44659452,7,530486
6/11/2022,IN,India,SEARO,1132,44660584,14,530500
7/11/2022,IN,India,SEARO,937,44661521,9,530509
8/11/2022,IN,India,SEARO,625,44662146,0,530509
9/11/2022,IN,India,SEARO,811,44662957,2,530511
10/11/2022,IN,India,SEARO,1016,44663973,3,530514
11/11/2022,IN,India,SEARO,842,44664815,6,530520
12/11/2022,IN,India,SEARO,833,44665648,8,530528
13/11/2022,IN,India,SEARO,734,44666382,3,530531
14/11/2022,IN,India,SEARO,547,44666929,1,530532
15/11/2022,IN,India,SEARO,0,44666929,1,530533
16/11/2022,IN,India,SEARO,501,44667430,2,530535
17/11/2022,IN,India,SEARO,635,44668065,11,530546
18/11/2022,IN,India,SEARO,656,44668721,7,530553
19/11/2022,IN,India,SEARO,556,44669277,17,530570
20/11/2022,IN,India,SEARO,492,44669769,4,530574
21/11/2022,IN,India,SEARO,406,44670175,12,530586
22/11/2022,IN,India,SEARO,294,44670469,5,530591
23/11/2022,IN,India,SEARO,360,44670829,5,530596
24/11/2022,IN,India,SEARO,408,44671237,5,530601
25/11/2022,IN,India,SEARO,347,44671584,3,530604
26/11/2022,IN,India,SEARO,389,44671973,4,530608
27/11/2022,IN,India,SEARO,343,44672316,4,530612
28/11/2022,IN,India,SEARO,291,44672607,2,530614
29/11/2022,IN,India,SEARO,215,44672822,1,530615
30/11/2022,IN,India,SEARO,279,44673101,5,530620
1/12/2022,IN,India,SEARO,291,44673392,2,530622
2/12/2022,IN,India,SEARO,275,44673667,2,530624
3/12/2022,IN,India,SEARO,253,44673920,3,530627
4/12/2022,IN,India,SEARO,226,44674146,1,530628
5/12/2022,IN,India,SEARO,226,44674372,2,530630
6/12/2022,IN,India,SEARO,165,44674537,3,530633
7/12/2022,IN,India,SEARO,166,44674703,5,530638
8/12/2022,IN,India,SEARO,241,44674944,9,530647
9/12/2022,IN,India,SEARO,249,44675193,6,530653
10/12/2022,IN,India,SEARO,210,44675403,1,530654
11/12/2022,IN,India,SEARO,173,44675576,4,530658
12/12/2022,IN,India,SEARO,159,44675735,0,530658
13/12/2022,IN,India,SEARO,114,44675849,0,530658
14/12/2022,IN,India,SEARO,152,44676001,0,530658
15/12/2022,IN,India,SEARO,200,44676201,5,530663
16/12/2022,IN,India,SEARO,162,44676363,0,530663
17/12/2022,IN,India,SEARO,167,44676530,4,530667
18/12/2022,IN,India,SEARO,176,44676706,5,530672
19/12/2022,IN,India,SEARO,135,44676841,2,530674
20/12/2022,IN,India,SEARO,112,44676953,3,530677
21/12/2022,IN,India,SEARO,131,44677084,3,530680
22/12/2022,IN,India,SEARO,185,44677269,1,530681
23/12/2022,IN,India,SEARO,163,44677432,9,530690
24/12/2022,IN,India,SEARO,201,44677633,1,530691
25/12/2022,IN,India,SEARO,227,44677860,2,530693
26/12/2022,IN,India,SEARO,196,44678056,2,530695
27/12/2022,IN,India,SEARO,157,44678213,1,530696
28/12/2022,IN,India,SEARO,188,44678401,0,530696
29/12/2022,IN,India,SEARO,268,44678669,2,530698
30/12/2022,IN,India,SEARO,243,44678912,1,530699
31/12/2022,IN,India,SEARO,226,44679138,3,530702
